

times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines
126.324  005.308  001.278: require('cmp.types')
126.747  000.420  000.420: require('cmp.utils.highlight')
128.043  000.782  000.782: require('cmp.utils.debug')
128.057  001.305  000.523: require('cmp.utils.autocmd')
129.047  009.941  001.494: sourcing /Users/jakuburbaniak/.local/share/nvim/lazy/nvim-cmp/plugin/cmp.lua
130.281  000.206  000.206: sourcing /Users/jakuburbaniak/.local/share/nvim/lazy/plenary.nvim/plugin/plenary.vim
132.711  001.125  001.125: sourcing /Users/jakuburbaniak/.local/share/nvim/lazy/telescope.nvim/plugin/telescope.lua
136.131  000.633  000.633: require('telescope._extensions')
136.139  003.372  002.739: require('telescope')
138.300  000.504  000.504: require('plenary.bit')
138.657  000.351  000.351: require('plenary.functional')
138.732  001.568  000.713: require('plenary.path')
139.005  002.210  000.642: require('plenary.strings')
139.800  000.517  000.517: require('telescope.deprecated')
142.256  000.020  000.020: require('vim.F')
142.302  001.178  001.158: require('plenary.log')
142.702  002.029  000.851: require('telescope.log')
144.322  001.080  001.080: require('plenary.job')
144.887  000.560  000.560: require('telescope.state')
144.925  002.218  000.578: require('telescope.utils')
144.943  005.137  000.890: require('telescope.sorters')
145.330  000.365  000.365: require('vim.inspect')
151.163  015.020  006.790: require('telescope.config')
159.190  000.536  000.536: require('plenary.window.border')
159.706  000.511  000.511: require('plenary.window')
160.054  000.344  000.344: require('plenary.popup.utils')
160.062  003.418  002.027: require('plenary.popup')
160.699  000.634  000.634: require('telescope.pickers.scroller')
161.269  000.470  000.470: require('telescope.actions.state')
161.635  000.362  000.362: require('telescope.actions.utils')
162.646  000.516  000.516: require('telescope.actions.mt')
162.681  001.042  000.526: require('telescope.actions.set')
163.520  000.476  000.476: require('telescope.config.resolve')
163.525  000.841  000.365: require('telescope.pickers.entry_display')
164.594  001.066  001.066: require('telescope.from_entry')
165.069  009.360  001.527: require('telescope.actions')
165.076  009.840  000.480: require('telescope-undo.actions')
165.084  010.374  000.535: require('telescope._extensions.undo')
165.802  000.667  000.667: require('telescope.builtin')
167.389  000.233  000.233: sourcing /Users/jakuburbaniak/.local/share/nvim/lazy/nvim-web-devicons/plugin/nvim-web-devicons.vim
169.904  000.638  000.638: require('lualine_require')
171.936  004.407  003.770: require('lualine')
175.679  000.895  000.895: require('catppuccin.utils.lualine')
176.387  000.702  000.702: require('catppuccin.palettes')
176.763  000.371  000.371: require('catppuccin.palettes.mocha')
186.306  002.134  002.134: require('lualine.utils.mode')
238.851  000.350  000.350: require('nvim-tmux-navigation.tmux_util')
238.882  001.922  001.572: require('nvim-tmux-navigation')
258.455  001.698  001.698: require('nvim-treesitter.utils')
263.652  000.516  000.516: require('vim.treesitter.language')
263.667  001.118  000.602: require('vim.treesitter.query')
264.009  000.339  000.339: require('vim.treesitter._range')
264.021  003.253  001.796: require('vim.treesitter.languagetree')
264.035  003.875  000.622: require('vim.treesitter')
268.131  009.670  005.795: require('nvim-treesitter.parsers')
271.144  000.758  000.758: require('nvim-treesitter.compat')
273.376  001.167  001.167: require('nvim-treesitter.ts_utils')
273.393  001.775  000.608: require('nvim-treesitter.tsrange')
273.837  000.440  000.440: require('nvim-treesitter.caching')
273.883  004.029  001.055: require('nvim-treesitter.query')
273.913  005.089  001.060: require('nvim-treesitter.configs')
273.924  005.786  000.697: require('nvim-treesitter.info')
275.274  001.347  001.347: require('nvim-treesitter.shell_command_selectors')
275.397  021.496  002.994: require('nvim-treesitter.install')
275.883  000.480  000.480: require('nvim-treesitter.statusline')
276.539  000.651  000.651: require('nvim-treesitter.query_predicates')
276.545  027.776  005.149: require('nvim-treesitter')
277.232  035.848  008.072: sourcing /Users/jakuburbaniak/.local/share/nvim/lazy/nvim-treesitter/plugin/nvim-treesitter.lua
278.671  000.307  000.307: sourcing /Users/jakuburbaniak/.local/share/nvim/lazy/formatter.nvim/plugin/formatter.vim
280.588  000.371  000.371: require('formatter.config')
280.603  001.883  001.512: require('formatter.util')
281.134  000.265  000.265: require('formatter.log')
281.139  000.533  000.268: require('formatter')
282.092  000.951  000.951: require('formatter.filetypes.lua')
284.299  000.319  000.319: require('formatter.defaults.alejandra')
284.670  000.361  000.361: require('formatter.defaults.astyle')
284.941  000.261  000.261: require('formatter.defaults.biome')
285.314  000.362  000.362: require('formatter.defaults.clangformat')
285.596  000.272  000.272: require('formatter.defaults.denofmt')
285.881  000.232  000.232: require('formatter.defaults.esformatter')
286.112  000.224  000.224: require('formatter.defaults.eslint_d')
286.385  000.265  000.265: require('formatter.defaults.fishindent')
286.629  000.234  000.234: require('formatter.defaults.htmlbeautifier')
286.838  000.200  000.200: require('formatter.defaults.jsbeautify')
287.083  000.237  000.237: require('formatter.defaults.ktlint')
287.269  000.180  000.180: require('formatter.defaults.latexindent')
287.505  000.228  000.228: require('formatter.defaults.mixformat')
287.757  000.243  000.243: require('formatter.defaults.nixfmt')
287.997  000.232  000.232: require('formatter.defaults.nixpkgs_fmt')
288.265  000.256  000.256: require('formatter.defaults.ocamlformat')
288.553  000.279  000.279: require('formatter.defaults.perltidy')
288.844  000.280  000.280: require('formatter.defaults.phpcbf')
289.160  000.307  000.307: require('formatter.defaults.php_cs_fixer')
289.443  000.276  000.276: require('formatter.defaults.pint')
289.707  000.258  000.258: require('formatter.defaults.prettier')
289.955  000.242  000.242: require('formatter.defaults.prettierd')
290.303  000.341  000.341: require('formatter.defaults.prettiereslint')
290.581  000.271  000.271: require('formatter.defaults.prettydiff')
290.920  000.331  000.331: require('formatter.defaults.sed')
291.190  000.260  000.260: require('formatter.defaults.semistandard')
291.495  000.295  000.295: require('formatter.defaults.standard')
292.326  000.821  000.821: require('formatter.defaults.tsfmt')
292.631  000.294  000.294: require('formatter.defaults.uncrustify')
292.861  000.221  000.221: require('formatter.defaults.xmlformat')
293.206  000.336  000.336: require('formatter.defaults.zigfmt')
293.210  010.815  001.898: require('formatter.defaults')
293.218  011.120  000.305: require('formatter.filetypes.c')
293.690  000.470  000.470: require('formatter.filetypes.typescript')
294.157  000.461  000.461: require('formatter.filetypes.javascript')
294.581  000.420  000.420: require('formatter.filetypes.any')
298.639  000.447  000.447: require('diffview.lazy')
299.990  000.291  000.291: require('diffview.ffi')
300.265  000.271  000.271: require('diffview.oop')
300.282  001.012  000.449: require('diffview.async')
300.565  000.255  000.255: require('diffview.mock')
300.582  001.790  000.523: require('diffview.logger')
300.899  000.302  000.302: require('diffview.control')
301.231  000.290  000.290: require('diffview.events')
301.240  004.846  002.017: require('diffview.bootstrap')
301.260  005.343  000.497: sourcing /Users/jakuburbaniak/.local/share/nvim/lazy/diffview.nvim/plugin/diffview.lua
301.655  000.211  000.211: sourcing /Users/jakuburbaniak/.local/share/nvim/lazy/neogit/plugin/neogit.lua
304.724  000.324  000.324: require('vim.lsp.log')
305.588  000.860  000.860: require('vim.lsp.protocol')
306.483  000.390  000.390: require('vim.lsp._snippet')
306.746  000.259  000.259: require('vim.highlight')
306.764  001.171  000.523: require('vim.lsp.util')
306.786  002.813  000.458: require('vim.lsp.handlers')
307.253  000.455  000.455: require('vim.lsp.rpc')
307.694  000.436  000.436: require('vim.lsp.sync')
308.140  000.441  000.441: require('vim.lsp.semantic_tokens')
308.569  000.424  000.424: require('vim.lsp.buf')
308.939  000.366  000.366: require('vim.lsp.diagnostic')
309.296  000.354  000.354: require('vim.lsp.codelens')
309.362  005.847  000.558: require('vim.lsp')
309.946  000.580  000.580: require('vim.diagnostic')
309.958  007.646  001.219: require('lsp-zero.setup')
309.960  007.909  000.263: sourcing /Users/jakuburbaniak/.local/share/nvim/lazy/lsp-zero.nvim/plugin/lsp-zero.lua
311.929  001.247  001.247: require('vim.filetype')
314.095  000.281  000.281: require('luasnip.util.types')
314.108  000.619  000.338: require('luasnip.util.ext_opts')
314.989  000.284  000.284: require('luasnip.util.lazy_table')
315.276  000.283  000.283: require('luasnip.extras.filetype_functions')
315.301  000.914  000.347: require('luasnip.default_config')
315.304  001.194  000.280: require('luasnip.session')
315.338  002.997  001.184: require('luasnip.config')
316.246  000.463  000.463: require('luasnip.util.util')
316.924  000.313  000.313: require('luasnip.nodes.key_indexer')
316.939  000.689  000.376: require('luasnip.nodes.util')
317.562  000.272  000.272: require('luasnip.session.snippet_collection.source')
318.181  000.614  000.614: require('luasnip.util.table')
318.446  000.262  000.262: require('luasnip.util.auto_table')
318.461  001.508  000.359: require('luasnip.session.snippet_collection')
319.324  000.313  000.313: require('luasnip.util.select')
319.562  000.235  000.235: require('luasnip.util.time')
320.220  001.489  000.941: require('luasnip.util._builtin_vars')
320.387  001.924  000.435: require('luasnip.util.environ')
320.682  000.292  000.292: require('luasnip.util.extend_decorator')
321.412  000.369  000.369: require('luasnip.util.path')
322.206  000.416  000.416: require('luasnip.util.log')
322.216  000.800  000.384: require('luasnip.loaders.util')
322.457  000.240  000.240: require('luasnip.loaders.data')
322.902  000.441  000.441: require('luasnip.loaders.fs_watchers')
322.912  002.226  000.376: require('luasnip.loaders')
322.943  007.599  000.496: require('luasnip')
322.971  012.555  000.713: sourcing /Users/jakuburbaniak/.local/share/nvim/lazy/LuaSnip/plugin/luasnip.lua
323.360  000.277  000.277: sourcing /Users/jakuburbaniak/.local/share/nvim/lazy/LuaSnip/plugin/luasnip.vim
324.566  001.088  001.088: require('lint')
325.096  000.319  000.319: sourcing /Users/jakuburbaniak/.local/share/nvim/lazy/nvim-lspconfig/plugin/lspconfig.lua
326.959  000.196  000.196: sourcing /Users/jakuburbaniak/.local/share/nvim/lazy/neo-tree.nvim/plugin/neo-tree.vim
329.567  000.749  000.749: require('neo-tree.log')
329.974  000.402  000.402: require('neo-tree.utils.filesize.filesize')
330.014  001.798  000.647: require('neo-tree.utils')
330.030  003.035  001.237: require('neo-tree')
331.827  001.262  001.262: require('neo-tree.defaults')
332.440  000.608  000.608: require('neo-tree.setup.mapping-helper')
335.008  000.600  000.600: require('neo-tree.collections')
335.027  001.587  000.987: require('neo-tree.events.queue')
335.037  002.591  001.004: require('neo-tree.events')
336.070  000.537  000.537: require('neo-tree.sources.filesystem.lib.globtopattern')
336.079  001.039  000.502: require('neo-tree.sources.common.file-nesting')
336.480  000.400  000.400: require('neo-tree.ui.highlights')
338.322  000.310  000.310: require('nui.object')
340.099  000.595  000.595: require('vim.version')
342.936  003.794  003.198: require('nui.utils')
343.044  004.718  000.924: require('nui.text')
343.061  005.361  000.333: require('nui.line')
344.349  000.636  000.636: require('nui.tree.util')
344.380  001.317  000.681: require('nui.tree')
344.939  000.247  000.247: require('nui.utils.buf_storage')
345.266  000.323  000.323: require('nui.utils.autocmd')
345.576  000.306  000.306: require('nui.utils.keymap')
346.021  000.244  000.244: require('nui.layout.utils')
346.026  000.447  000.203: require('nui.split.utils')
346.041  001.657  000.333: require('nui.split')
346.767  000.444  000.444: require('nui.popup.border')
346.783  000.740  000.296: require('nui.popup')
347.065  000.279  000.279: require('neo-tree.ui.popups')
347.242  000.174  000.174: require('neo-tree.ui.windows')
347.281  010.052  000.526: require('neo-tree.ui.renderer')
347.653  000.366  000.366: require('neo-tree.sources.filesystem.lib.filter_external')
348.051  000.394  000.394: require('neo-tree.sources.common.file-items')
349.134  000.246  000.246: require('neo-tree.git.utils')
349.139  000.520  000.274: require('neo-tree.git.status')
349.441  000.301  000.301: require('neo-tree.git.ignored')
349.446  001.073  000.252: require('neo-tree.git')
349.452  001.396  000.323: require('neo-tree.sources.filesystem.lib.fs_watch')
351.139  000.338  000.338: require('plenary.tbl')
351.148  000.685  000.347: require('plenary.vararg.rotate')
351.151  001.002  000.318: require('plenary.vararg')
351.461  000.307  000.307: require('plenary.errors')
351.469  001.634  000.324: require('plenary.async.async')
353.301  000.477  000.477: require('plenary.async.structs')
353.319  001.098  000.621: require('plenary.async.control')
353.328  001.477  000.380: require('plenary.async.util')
353.333  001.805  000.328: require('plenary.async.tests')
353.337  003.882  000.442: require('plenary.async')
353.351  016.505  000.415: require('neo-tree.sources.filesystem.lib.fs_scan')
354.337  000.619  000.619: require('nui.input')
354.345  000.990  000.371: require('neo-tree.ui.inputs')
354.367  017.883  000.389: require('neo-tree.sources.manager')
356.012  000.332  000.332: require('neo-tree.command.parser')
356.271  000.252  000.252: require('neo-tree.command.completion')
356.277  001.012  000.428: require('neo-tree.command')
356.280  001.910  000.898: require('neo-tree.setup.netrw')
356.605  000.322  000.322: require('neo-tree.sources.common.hijack_cursor')
356.613  026.542  000.527: require('neo-tree.setup')
357.797  000.444  000.444: require('neo-tree.setup.deprecations')
361.530  000.638  000.638: require('neo-tree.sources.filesystem')
362.285  000.331  000.331: require('neo-tree.sources.buffers.lib.items')
362.303  000.762  000.431: require('neo-tree.sources.buffers')
362.792  000.245  000.245: require('neo-tree.sources.git_status.lib.items')
362.799  000.490  000.244: require('neo-tree.sources.git_status')
364.333  000.441  000.441: require('neo-tree.sources.common.container')
364.347  000.998  000.557: require('neo-tree.sources.common.components')
364.361  001.349  000.351: require('neo-tree.sources.git_status.components')
367.198  001.657  001.657: require('plenary.scandir')
367.498  000.295  000.295: require('plenary')
367.509  002.377  000.426: require('neo-tree.sources.filesystem.lib.fs_actions')
367.805  000.292  000.292: require('neo-tree.sources.common.help')
368.289  000.481  000.481: require('neo-tree.sources.common.preview')
368.680  000.388  000.388: require('neo-tree.sources.common.node_expander')
368.696  004.064  000.526: require('neo-tree.sources.common.commands')
368.775  004.412  000.348: require('neo-tree.sources.git_status.commands')
369.504  000.323  000.323: require('neo-tree.sources.buffers.components')
369.816  000.308  000.308: require('neo-tree.sources.buffers.commands')
370.340  000.338  000.338: require('neo-tree.sources.filesystem.components')
371.126  000.367  000.367: require('neo-tree.sources.filesystem.lib.filter')
371.167  000.822  000.455: require('neo-tree.sources.filesystem.commands')
374.354  000.299  000.299: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/plugin/editorconfig.lua
374.776  000.308  000.308: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/plugin/gzip.vim
375.135  000.253  000.253: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/plugin/health.vim
375.670  000.374  000.374: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/plugin/man.lua
378.681  000.602  000.602: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/pack/dist/opt/matchit/plugin/matchit.vim
378.861  003.030  002.428: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/plugin/matchit.vim
379.541  000.572  000.572: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/plugin/matchparen.vim
380.731  001.060  001.060: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/plugin/netrwPlugin.vim
381.323  000.426  000.426: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/plugin/nvim.lua
382.245  000.235  000.235: sourcing /Users/jakuburbaniak/.local/share/nvim/rplugin.vim
382.267  000.775  000.540: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/plugin/rplugin.vim
382.846  000.422  000.422: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/plugin/shada.vim
383.387  000.363  000.363: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/plugin/spellfile.vim
384.041  000.487  000.487: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/plugin/tarPlugin.vim
384.855  000.646  000.646: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/plugin/tohtml.vim
385.255  000.232  000.232: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/plugin/tutor.vim
385.961  000.491  000.491: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/plugin/zipPlugin.vim
387.892  000.480  000.480: require('cmp_nvim_lsp.source')
387.903  001.074  000.595: require('cmp_nvim_lsp')
387.926  001.614  000.539: sourcing /Users/jakuburbaniak/.local/share/nvim/lazy/cmp-nvim-lsp/after/plugin/cmp_nvim_lsp.lua
388.025  305.175  094.795: require('kuba.lazy')
388.028  307.503  000.217: sourcing /Users/jakuburbaniak/.config/nvim/init.lua
388.041  042.968: sourcing vimrc file(s)
389.016  000.135  000.135: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/filetype.lua
389.957  000.314  000.314: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/syntax/synload.vim
390.072  000.885  000.571: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/syntax/syntax.vim
390.087  001.026: inits 3
393.379  003.292: reading ShaDa
398.151  000.954  000.954: require('vim.filetype.detect')
400.929  000.817  000.817: require('editorconfig')
402.434  000.571  000.571: require('luasnip.util.directed_graph')
403.045  000.605  000.605: require('luasnip.session.enqueueable_operations')
403.064  001.819  000.643: require('luasnip.loaders.from_lua')
406.462  000.412  000.412: require('luasnip.util.events')
406.484  001.033  000.621: require('luasnip.nodes.node')
407.197  000.710  000.710: require('luasnip.nodes.insertNode')
407.817  000.614  000.614: require('luasnip.nodes.textNode')
408.337  000.514  000.514: require('luasnip.util.mark')
408.871  000.527  000.527: require('luasnip.util.pattern_tokenizer')
409.443  000.565  000.565: require('luasnip.util.dict')
411.608  001.586  001.586: require('luasnip.util.jsregexp')
411.621  002.170  000.584: require('luasnip.nodes.util.trig_engines')
411.743  006.976  000.844: require('luasnip.nodes.snippet')
411.751  007.420  000.443: require('luasnip.nodes.duplicate')
411.755  008.129  000.709: require('luasnip.loaders.snippet_cache')
411.773  008.703  000.575: require('luasnip.loaders.from_snipmate')
412.882  000.562  000.562: require('luasnip.util.jsonc')
412.899  001.122  000.560: require('luasnip.loaders.from_vscode')
413.300  006.505: opening buffers
427.038  013.738: BufEnter autocommands
427.046  000.008: editing files in windows
427.184  000.138: VimEnter autocommands
427.222  000.038: UIEnter autocommands
427.226  000.004: before starting main loop
427.660  000.433: first screen update
427.661  000.002: --- NVIM STARTED ---


times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines

000.027  000.027: --- NVIM STARTING ---
000.219  000.192: event init
000.537  000.318: early init
000.893  000.355: locale set
000.991  000.099: init first window
023.314  022.323: inits 1
023.334  000.020: window checked
023.565  000.231: parsing arguments
024.319  000.099  000.099: require('vim.shared')
024.504  000.068  000.068: require('vim._meta')
024.508  000.184  000.115: require('vim._editor')
024.511  000.364  000.081: require('vim._init_packages')
024.516  000.588: init lua interpreter
026.604  002.088: expanding arguments
026.659  000.055: inits 2
027.295  000.636: init highlight


times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines

000.028  000.028: --- NVIM STARTING ---
000.243  000.215: event init
000.424  000.182: early init
001.074  000.650: locale set
001.171  000.097: init first window
001.786  000.616: inits 1
001.828  000.041: window checked
002.088  000.260: parsing arguments
002.999  000.075  000.075: require('vim.shared')
003.182  000.063  000.063: require('vim._meta')
003.186  000.180  000.117: require('vim._editor')
003.188  000.354  000.099: require('vim._init_packages')
003.194  000.752: init lua interpreter
006.290  003.097: expanding arguments
006.376  000.086: inits 2
007.217  000.840: init highlight
007.229  000.012: waiting for UI
007.857  000.628: done waiting for UI
007.887  000.030: clear screen
008.433  000.546: init default mappings & autocommands
010.442  000.191  000.191: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/ftplugin.vim
010.936  000.125  000.125: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/indent.vim
012.428  000.021  000.021: require('vim.keymap')
012.481  000.251  000.230: require('kuba.core.remap')
013.087  000.603  000.603: require('kuba.core.set')
013.092  001.082  000.227: require('kuba.core')
014.845  001.451  001.451: require('lazy')
014.934  000.048  000.048: require('ffi')
015.059  000.118  000.118: require('vim.loader')
015.310  000.073  000.073: require('vim.fs')
015.740  000.615  000.542: require('lazy.stats')
017.758  001.930  001.930: require('lazy.core.util')
018.515  000.616  000.616: require('lazy.core.config')
019.802  000.252  000.252: require('lazy.core.handler')
020.085  000.278  000.278: require('lazy.core.plugin')
020.099  001.572  001.042: require('lazy.core.loader')
021.009  000.246  000.246: require('kuba.plugins.autopairs')
021.262  000.233  000.233: require('kuba.plugins.colorscheme')
021.516  000.237  000.237: require('kuba.plugins.formatter')
021.745  000.213  000.213: require('kuba.plugins.linter')
022.128  000.364  000.364: require('kuba.plugins.lsp-zero')
022.671  000.473  000.473: require('kuba.plugins.lualine')
023.070  000.342  000.342: require('kuba.plugins.neo-tree')
023.435  000.262  000.262: require('kuba.plugins.neogit')
023.766  000.255  000.255: require('kuba.plugins.telescope')
025.755  000.986  000.986: require('kuba.plugins.tmux')
026.502  000.664  000.664: require('kuba.plugins.treesitter')
027.359  000.483  000.483: require('lazy.core.handler.keys')
027.909  000.537  000.537: require('lazy.core.handler.event')
028.203  000.285  000.285: require('lazy.core.handler.ft')
028.565  000.355  000.355: require('lazy.core.handler.cmd')
028.790  000.113  000.113: require('vim.inspect')
030.674  001.424  001.424: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/filetype.lua
032.510  001.536  001.536: require('catppuccin')
032.963  000.288  000.288: require('catppuccin.lib.hashing')
037.415  002.041  002.041: sourcing /Users/jakuburbaniak/.local/share/nvim/lazy/catppuccin/colors/catppuccin-mocha.vim
038.897  001.355  001.355: require('lint')
039.703  000.050  000.050: sourcing /Users/jakuburbaniak/.local/share/nvim/lazy/plenary.nvim/plugin/plenary.vim
040.623  000.073  000.073: sourcing /Users/jakuburbaniak/.local/share/nvim/lazy/nvim-web-devicons/plugin/nvim-web-devicons.vim
041.979  000.038  000.038: sourcing /Users/jakuburbaniak/.local/share/nvim/lazy/neo-tree.nvim/plugin/neo-tree.vim
045.189  001.114  001.114: require('neo-tree.log')
045.420  000.226  000.226: require('neo-tree.utils.filesize.filesize')
045.452  001.825  000.486: require('neo-tree.utils')
045.456  003.441  001.616: require('neo-tree')
046.093  000.281  000.281: require('neo-tree.defaults')
046.283  000.186  000.186: require('neo-tree.setup.mapping-helper')
046.989  000.217  000.217: require('neo-tree.collections')
046.995  000.485  000.268: require('neo-tree.events.queue')
046.999  000.712  000.227: require('neo-tree.events')
047.606  000.179  000.179: require('plenary.bit')
047.769  000.158  000.158: require('plenary.functional')
047.831  000.629  000.292: require('plenary.path')
048.425  000.207  000.207: require('neo-tree.sources.filesystem.lib.globtopattern')
048.435  001.434  000.598: require('neo-tree.sources.common.file-nesting')
048.679  000.241  000.241: require('neo-tree.ui.highlights')
050.175  000.246  000.246: require('nui.object')
050.993  000.339  000.339: require('vim.version')
053.736  003.363  003.024: require('nui.utils')
053.773  003.593  000.230: require('nui.text')
053.784  004.155  000.316: require('nui.line')
054.284  000.198  000.198: require('nui.tree.util')
054.301  000.515  000.316: require('nui.tree')
054.661  000.157  000.157: require('nui.utils.buf_storage')
054.853  000.188  000.188: require('nui.utils.autocmd')
055.069  000.212  000.212: require('nui.utils.keymap')
055.406  000.171  000.171: require('nui.layout.utils')
055.414  000.341  000.170: require('nui.split.utils')
055.449  001.145  000.247: require('nui.split')
055.937  000.289  000.289: require('nui.popup.border')
055.956  000.504  000.216: require('nui.popup')
056.161  000.202  000.202: require('neo-tree.ui.popups')
056.325  000.160  000.160: require('neo-tree.ui.windows')
056.346  007.175  000.493: require('neo-tree.ui.renderer')
056.731  000.194  000.194: require('plenary.job')
056.739  000.390  000.196: require('neo-tree.sources.filesystem.lib.filter_external')
057.038  000.297  000.297: require('neo-tree.sources.common.file-items')
057.968  000.189  000.189: require('neo-tree.git.utils')
057.974  000.525  000.337: require('neo-tree.git.status')
058.262  000.286  000.286: require('neo-tree.git.ignored')
058.268  001.009  000.197: require('neo-tree.git')
058.274  001.230  000.221: require('neo-tree.sources.filesystem.lib.fs_watch')
059.753  000.310  000.310: require('plenary.tbl')
059.763  000.783  000.473: require('plenary.vararg.rotate')
059.766  000.965  000.182: require('plenary.vararg')
060.170  000.402  000.402: require('plenary.errors')
060.189  001.731  000.364: require('plenary.async.async')
062.155  000.197  000.197: require('plenary.async.structs')
062.164  000.480  000.284: require('plenary.async.control')
062.174  001.330  000.849: require('plenary.async.util')
062.177  001.983  000.653: require('plenary.async.tests')
062.179  003.903  000.188: require('plenary.async')
062.191  013.278  000.283: require('neo-tree.sources.filesystem.lib.fs_scan')
063.710  000.953  000.953: require('nui.input')
063.718  001.524  000.571: require('neo-tree.ui.inputs')
063.738  015.056  000.253: require('neo-tree.sources.manager')
064.908  000.235  000.235: require('neo-tree.command.parser')
065.103  000.190  000.190: require('neo-tree.command.completion')
065.112  000.980  000.556: require('neo-tree.command')
065.115  001.373  000.393: require('neo-tree.setup.netrw')
065.302  000.184  000.184: require('neo-tree.sources.common.hijack_cursor')
065.313  019.839  000.373: require('neo-tree.setup')
066.924  000.406  000.406: require('neo-tree.setup.deprecations')
071.268  000.578  000.578: require('neo-tree.sources.filesystem')
072.446  000.626  000.626: require('neo-tree.sources.buffers.lib.items')
072.469  001.165  000.539: require('neo-tree.sources.buffers')
073.181  000.322  000.322: require('neo-tree.sources.git_status.lib.items')
073.195  000.715  000.393: require('neo-tree.sources.git_status')
074.550  000.538  000.538: require('neo-tree.sources.common.container')
074.688  001.030  000.492: require('neo-tree.sources.common.components')
074.829  001.473  000.442: require('neo-tree.sources.filesystem.components')
078.781  002.070  002.070: require('plenary.scandir')
079.240  000.445  000.445: require('plenary')
079.281  003.084  000.570: require('neo-tree.sources.filesystem.lib.fs_actions')
079.560  000.272  000.272: require('neo-tree.sources.common.help')
079.857  000.293  000.293: require('neo-tree.sources.common.preview')
080.041  000.180  000.180: require('neo-tree.sources.common.node_expander')
080.064  004.728  000.899: require('neo-tree.sources.common.commands')
080.364  000.297  000.297: require('neo-tree.sources.filesystem.lib.filter')
080.440  005.606  000.581: require('neo-tree.sources.filesystem.commands')
081.096  000.221  000.221: require('neo-tree.sources.buffers.components')
081.329  000.227  000.227: require('neo-tree.sources.buffers.commands')
081.949  000.221  000.221: require('neo-tree.sources.git_status.components')
082.141  000.188  000.188: require('neo-tree.sources.git_status.commands')
087.297  000.203  000.203: require('diffview.lazy')
087.991  000.179  000.179: require('diffview.ffi')
088.182  000.187  000.187: require('diffview.oop')
088.201  000.600  000.234: require('diffview.async')
088.389  000.160  000.160: require('diffview.mock')
088.406  001.044  000.284: require('diffview.logger')
088.609  000.186  000.186: require('diffview.control')
091.855  003.204  003.204: require('diffview.events')
091.867  005.741  001.104: require('diffview.bootstrap')
091.897  005.930  000.190: sourcing /Users/jakuburbaniak/.local/share/nvim/lazy/diffview.nvim/plugin/diffview.lua
097.150  001.605  001.605: sourcing /Users/jakuburbaniak/.local/share/nvim/lazy/telescope.nvim/plugin/telescope.lua
102.483  000.602  000.602: require('telescope._extensions')
102.491  005.104  004.502: require('telescope')
106.528  000.232  000.232: require('plenary.strings')
106.719  000.186  000.186: require('telescope.deprecated')
107.940  000.012  000.012: require('vim.F')
107.976  000.432  000.419: require('plenary.log')
108.016  000.871  000.440: require('telescope.log')
108.656  000.195  000.195: require('telescope.state')
108.684  000.664  000.469: require('telescope.utils')
108.695  001.972  000.437: require('telescope.sorters')
127.675  025.181  022.791: require('telescope.config')
172.531  000.396  000.396: require('plenary.window.border')
172.802  000.250  000.250: require('plenary.window')
173.200  000.393  000.393: require('plenary.popup.utils')
173.210  001.593  000.554: require('plenary.popup')
173.613  000.401  000.401: require('telescope.pickers.scroller')
175.057  001.439  001.439: require('telescope.actions.state')
176.356  001.294  001.294: require('telescope.actions.utils')
179.293  002.575  002.575: require('telescope.actions.mt')
179.966  003.605  001.030: require('telescope.actions.set')
180.998  000.573  000.573: require('telescope.config.resolve')
181.011  001.038  000.465: require('telescope.pickers.entry_display')
181.318  000.304  000.304: require('telescope.from_entry')
182.016  011.080  001.407: require('telescope.actions')
